

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 01:58:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   941  0291                     	;# 
   942  030C                     	;# 
   943  030C                     	;# 
   944  030D                     	;# 
   945  030E                     	;# 
   946  030F                     	;# 
   947  0310                     	;# 
   948  0310                     	;# 
   949  0311                     	;# 
   950  0312                     	;# 
   951  0313                     	;# 
   952  0314                     	;# 
   953  0314                     	;# 
   954  0315                     	;# 
   955  0316                     	;# 
   956  0318                     	;# 
   957  0318                     	;# 
   958  0319                     	;# 
   959  031A                     	;# 
   960  031C                     	;# 
   961  031C                     	;# 
   962  031D                     	;# 
   963  031E                     	;# 
   964  038C                     	;# 
   965  038C                     	;# 
   966  038D                     	;# 
   967  038E                     	;# 
   968  058C                     	;# 
   969  058C                     	;# 
   970  058D                     	;# 
   971  058E                     	;# 
   972  058F                     	;# 
   973  058F                     	;# 
   974  0590                     	;# 
   975  0591                     	;# 
   976  0592                     	;# 
   977  0593                     	;# 
   978  059C                     	;# 
   979  059C                     	;# 
   980  059D                     	;# 
   981  059D                     	;# 
   982  059E                     	;# 
   983  059F                     	;# 
   984  060C                     	;# 
   985  060D                     	;# 
   986  060E                     	;# 
   987  060F                     	;# 
   988  0610                     	;# 
   989  0611                     	;# 
   990  0612                     	;# 
   991  0613                     	;# 
   992  0614                     	;# 
   993  070C                     	;# 
   994  070D                     	;# 
   995  070E                     	;# 
   996  070F                     	;# 
   997  0710                     	;# 
   998  0711                     	;# 
   999  0712                     	;# 
  1000  0713                     	;# 
  1001  0716                     	;# 
  1002  0717                     	;# 
  1003  0718                     	;# 
  1004  0719                     	;# 
  1005  071A                     	;# 
  1006  071B                     	;# 
  1007  071C                     	;# 
  1008  071D                     	;# 
  1009  0796                     	;# 
  1010  0797                     	;# 
  1011  0798                     	;# 
  1012  0799                     	;# 
  1013  079A                     	;# 
  1014  079B                     	;# 
  1015  080C                     	;# 
  1016  080D                     	;# 
  1017  080E                     	;# 
  1018  080F                     	;# 
  1019  0810                     	;# 
  1020  0811                     	;# 
  1021  0812                     	;# 
  1022  0813                     	;# 
  1023  0814                     	;# 
  1024  081A                     	;# 
  1025  081A                     	;# 
  1026  081B                     	;# 
  1027  081C                     	;# 
  1028  081C                     	;# 
  1029  081D                     	;# 
  1030  081E                     	;# 
  1031  081F                     	;# 
  1032  088C                     	;# 
  1033  088D                     	;# 
  1034  088E                     	;# 
  1035  088F                     	;# 
  1036  0890                     	;# 
  1037  0891                     	;# 
  1038  0892                     	;# 
  1039  0893                     	;# 
  1040  0895                     	;# 
  1041  0896                     	;# 
  1042  090C                     	;# 
  1043  090E                     	;# 
  1044  090F                     	;# 
  1045  091F                     	;# 
  1046  098F                     	;# 
  1047  098F                     	;# 
  1048  0990                     	;# 
  1049  0991                     	;# 
  1050  0992                     	;# 
  1051  0993                     	;# 
  1052  1E0F                     	;# 
  1053  1E10                     	;# 
  1054  1E11                     	;# 
  1055  1E12                     	;# 
  1056  1E13                     	;# 
  1057  1E14                     	;# 
  1058  1E15                     	;# 
  1059  1E16                     	;# 
  1060  1E17                     	;# 
  1061  1E18                     	;# 
  1062  1E19                     	;# 
  1063  1E1A                     	;# 
  1064  1E1B                     	;# 
  1065  1E1C                     	;# 
  1066  1E1D                     	;# 
  1067  1E1E                     	;# 
  1068  1E1F                     	;# 
  1069  1E20                     	;# 
  1070  1E21                     	;# 
  1071  1E22                     	;# 
  1072  1E23                     	;# 
  1073  1E24                     	;# 
  1074  1E25                     	;# 
  1075  1E26                     	;# 
  1076  1E27                     	;# 
  1077  1E28                     	;# 
  1078  1E29                     	;# 
  1079  1E2A                     	;# 
  1080  1E2B                     	;# 
  1081  1E2C                     	;# 
  1082  1E2D                     	;# 
  1083  1E2E                     	;# 
  1084  1E2F                     	;# 
  1085  1E30                     	;# 
  1086  1E31                     	;# 
  1087  1E32                     	;# 
  1088  1E33                     	;# 
  1089  1E34                     	;# 
  1090  1E35                     	;# 
  1091  1E36                     	;# 
  1092  1E37                     	;# 
  1093  1E8F                     	;# 
  1094  1E90                     	;# 
  1095  1E91                     	;# 
  1096  1E92                     	;# 
  1097  1E93                     	;# 
  1098  1E9C                     	;# 
  1099  1EA1                     	;# 
  1100  1EA2                     	;# 
  1101  1EB1                     	;# 
  1102  1EBB                     	;# 
  1103  1EBC                     	;# 
  1104  1EBD                     	;# 
  1105  1EBE                     	;# 
  1106  1EC3                     	;# 
  1107  1EC5                     	;# 
  1108  1EC6                     	;# 
  1109  1EC7                     	;# 
  1110  1ECB                     	;# 
  1111  1ECC                     	;# 
  1112  1F10                     	;# 
  1113  1F11                     	;# 
  1114  1F12                     	;# 
  1115  1F13                     	;# 
  1116  1F14                     	;# 
  1117  1F15                     	;# 
  1118  1F38                     	;# 
  1119  1F39                     	;# 
  1120  1F3A                     	;# 
  1121  1F3B                     	;# 
  1122  1F3C                     	;# 
  1123  1F3D                     	;# 
  1124  1F3E                     	;# 
  1125  1F3F                     	;# 
  1126  1FE4                     	;# 
  1127  1FE5                     	;# 
  1128  1FE6                     	;# 
  1129  1FE7                     	;# 
  1130  1FE8                     	;# 
  1131  1FE8                     	;# 
  1132  1FE9                     	;# 
  1133  1FEA                     	;# 
  1134  1FEA                     	;# 
  1135  1FEB                     	;# 
  1136  1FED                     	;# 
  1137  1FEE                     	;# 
  1138  1FEF                     	;# 
  1139  0000                     	;# 
  1140  0001                     	;# 
  1141  0002                     	;# 
  1142  0003                     	;# 
  1143  0004                     	;# 
  1144  0005                     	;# 
  1145  0006                     	;# 
  1146  0007                     	;# 
  1147  0008                     	;# 
  1148  0009                     	;# 
  1149  000A                     	;# 
  1150  000B                     	;# 
  1151  000C                     	;# 
  1152  0012                     	;# 
  1153  0018                     	;# 
  1154  009B                     	;# 
  1155  009B                     	;# 
  1156  009C                     	;# 
  1157  009D                     	;# 
  1158  009E                     	;# 
  1159  009F                     	;# 
  1160  0119                     	;# 
  1161  0119                     	;# 
  1162  0119                     	;# 
  1163  011A                     	;# 
  1164  011A                     	;# 
  1165  011A                     	;# 
  1166  011B                     	;# 
  1167  011B                     	;# 
  1168  011B                     	;# 
  1169  011B                     	;# 
